simulações,n0,n1,n10,n100,n101,n102,n103,n104,n105,n106,n107,n108,n109,n11,n110,n111,n112,n113,n114,n115,n116,n117,n118,n119,n12,n120,n121,n122,n123,n124,n125,n126,n127,n128,n129,n13,n130,n131,n132,n133,n134,n135,n136,n137,n138,n139,n14,n140,n141,n142,n143,n144,n145,n146,n147,n148,n149,n15,n150,n151,n152,n153,n154,n155,n156,n157,n158,n159,n16,n160,n161,n162,n163,n164,n165,n166,n167,n168,n169,n17,n170,n171,n172,n173,n174,n175,n176,n177,n178,n179,n18,n180,n181,n182,n183,n184,n185,n186,n187,n188,n189,n19,n190,n191,n192,n2,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n3,n30,n31,n32,n33,n34,n35,n36,n37,n38,n39,n4,n40,n41,n42,n43,n44,n45,n46,n47,n48,n49,n5,n50,n51,n52,n53,n54,n55,n56,n57,n58,n59,n6,n60,n61,n62,n63,n64,n65,n66,n67,n68,n69,n7,n70,n71,n72,n73,n74,n75,n76,n77,n78,n79,n8,n80,n81,n82,n83,n84,n85,n86,n87,n88,n89,n9,n90,n91,n92,n93,n94,n95,n96,n97,n98,n99,n193,n194,n195,n196,n197,n198,n199,n200,n201,n202
1000,508,500,532,500,476,519,513,526,495,472,481,523,517,516,525,488,512,518,503,484,491,520,505,475,500,511,505,510,481,508,492,505,509,497,493,498,509,492,524,468,498,496,519,486,502,504,504,510,525,501,497,516,469,502,505,497,500,507,509,504,508,511,519,485,490,512,501,529,502,509,460,492,503,480,525,461,480,478,478,518,464,476,490,506,509,516,492,489,523,509,486,507,473,497,507,499,491,500,498,491,505,518,488,495,458,490,507,520,508,498,502,506,492,482,509,514,526,509,483,479,522,482,501,487,492,495,503,501,512,487,494,485,481,497,485,510,521,493,502,511,521,504,493,464,485,506,513,505,487,490,489,504,487,500,505,503,503,499,499,501,505,474,489,499,507,524,483,526,506,527,522,506,492,482,506,503,503,502,478,493,500,486,512,503,482,506,482,491,533,498,491,509,498,495,484,500,494,508,484,486,491,493,490
1000,498,470,488,524,517,494,465,500,529,529,515,504,515,509,503,489,489,514,508,504,501,498,524,471,524,493,514,471,520,480,484,488,508,499,506,483,460,512,489,515,508,485,498,518,499,493,523,517,490,505,534,479,515,495,498,509,500,509,492,468,497,514,517,492,523,475,503,476,520,508,489,490,494,512,498,441,514,501,514,529,514,494,496,517,476,478,497,489,503,485,479,493,491,485,533,508,512,511,499,495,506,496,480,500,493,511,473,516,497,496,469,499,493,476,510,474,515,507,513,494,475,501,476,524,512,480,493,514,527,497,468,479,505,493,487,483,499,519,499,517,492,505,531,479,481,485,525,476,502,506,489,486,463,488,484,490,497,506,504,511,492,512,485,497,534,495,515,493,516,495,493,493,499,517,513,489,490,519,503,486,510,520,510,477,480,473,507,520,476,501,527,503,496,471,501,487,520,490,513,516,524,501,488
1000,495,496,505,487,501,482,497,506,522,483,505,497,471,487,478,495,501,488,525,485,486,479,527,495,480,496,472,522,502,484,481,494,502,469,464,508,478,467,515,479,528,483,506,483,518,510,494,503,500,499,531,501,495,500,513,505,527,503,525,516,546,505,488,488,500,511,501,518,530,513,496,488,492,502,477,531,514,532,491,500,469,499,516,497,489,492,504,497,500,489,521,502,489,487,471,521,507,494,512,490,505,499,485,513,508,503,494,507,513,520,486,471,505,534,491,494,468,477,496,487,530,520,503,512,503,497,485,520,478,493,523,513,519,487,502,495,503,520,504,488,507,488,487,508,529,493,506,507,498,523,480,521,482,496,505,514,506,484,515,508,499,508,495,488,534,500,501,511,521,470,484,480,521,514,486,506,477,496,487,485,526,522,489,502,486,480,522,504,491,488,491,475,498,524,482,501,505,497,504,520,485,485,521
1000,491,501,506,516,485,505,521,472,499,507,491,495,502,491,499,495,486,487,506,532,506,521,508,497,504,496,497,500,491,483,487,487,492,461,476,532,505,504,517,527,518,515,497,498,494,500,518,506,515,504,495,511,501,516,491,480,496,485,499,521,477,497,509,492,510,519,503,488,534,492,494,510,509,482,523,525,495,489,500,521,481,474,525,487,486,507,527,504,500,495,489,489,499,515,514,514,479,506,512,508,479,514,485,485,485,524,538,499,492,495,494,486,512,504,487,489,496,507,489,495,502,515,509,482,513,497,501,495,496,481,509,501,488,491,501,499,503,502,529,489,494,510,508,506,498,507,481,506,506,498,495,487,493,492,484,492,503,443,482,521,489,503,513,510,513,477,487,520,500,476,517,468,512,498,504,524,509,511,526,510,520,500,527,497,503,524,488,480,526,500,520,511,516,507,500,513,503,494,514,489,500,499,518
1000,475,489,478,492,481,475,516,528,484,522,491,498,501,531,492,486,472,462,504,513,484,507,499,515,516,511,519,486,513,495,522,523,502,465,512,471,516,522,528,508,479,482,500,530,499,515,488,502,503,501,518,469,514,496,488,475,522,528,504,497,495,519,515,499,510,459,514,526,487,507,503,500,540,500,494,516,495,518,507,481,487,501,508,491,517,494,486,489,486,516,501,493,508,483,495,510,500,494,501,466,485,529,487,484,461,525,471,478,501,457,501,506,513,532,516,518,498,515,496,505,505,508,506,498,493,489,503,489,510,493,486,491,508,515,520,487,505,508,514,530,521,508,492,493,511,493,491,480,467,511,504,511,512,519,486,486,496,493,499,475,500,470,499,500,520,492,518,507,480,520,508,512,497,498,496,491,505,538,526,497,500,514,492,497,508,455,505,493,513,507,516,483,517,482,523,523,503,491,489,501,490,508,500
1000,495,478,501,516,467,495,497,488,492,534,493,520,498,505,499,494,488,496,501,468,487,494,522,503,519,486,495,504,502,517,509,528,469,479,511,468,485,491,519,487,483,517,515,500,453,509,507,489,505,479,487,499,499,484,482,503,544,499,512,483,504,487,461,496,492,495,518,488,488,532,487,477,493,490,502,506,508,481,489,487,508,494,498,500,542,487,503,510,488,501,519,516,473,489,512,523,527,494,511,513,508,496,521,517,496,484,512,498,523,502,495,517,517,506,486,507,514,519,500,474,515,488,480,486,518,524,528,485,483,506,481,496,521,501,500,496,495,517,487,497,505,491,489,485,499,482,507,482,474,495,509,500,497,490,505,516,525,496,481,495,506,503,497,516,519,479,493,524,492,459,511,509,494,500,519,509,522,500,507,480,501,501,477,508,507,474,470,505,476,493,494,466,498,479,491,496,511,517,516,481,492,498,492
1000,497,504,511,508,507,502,524,485,519,491,496,483,524,532,487,504,513,513,490,518,539,491,511,503,497,502,480,489,500,520,509,514,495,489,524,512,487,496,496,503,515,495,502,480,510,488,488,520,519,509,513,451,519,523,491,521,479,521,488,502,507,494,486,483,500,514,479,502,489,503,488,489,526,481,502,512,521,503,498,508,497,476,471,478,491,494,501,492,506,516,511,487,523,504,535,485,485,506,504,539,495,480,496,500,515,486,514,473,472,503,509,515,492,512,521,500,485,479,507,509,487,510,487,505,482,499,508,495,510,476,510,497,505,516,489,492,527,521,502,522,479,495,505,521,516,519,515,502,505,503,507,495,519,499,517,505,484,501,463,507,484,522,528,527,517,506,492,483,495,498,505,510,453,496,501,510,481,482,487,501,505,506,524,476,488,471,492,512,484,502,503,489,523,511,469,519,505,490,490,493,504,494,456
1000,512,522,492,497,500,474,527,484,518,505,501,510,489,508,509,498,479,490,516,512,473,514,474,464,518,490,466,510,474,505,498,460,458,503,497,516,520,482,488,528,502,468,505,519,520,479,505,495,527,515,518,502,515,483,484,510,494,471,508,525,510,512,494,481,473,502,500,480,482,510,506,490,499,484,497,486,499,494,504,515,497,492,485,497,492,463,502,493,477,515,515,496,525,478,505,512,497,542,508,500,486,525,526,529,529,509,493,497,522,507,487,482,536,499,508,488,496,495,507,500,522,508,473,493,516,512,495,490,512,495,487,491,508,504,509,511,509,510,510,456,505,510,520,514,522,508,482,515,487,518,498,484,516,488,485,488,477,518,517,499,479,528,514,494,504,498,477,483,522,494,505,533,522,501,480,511,518,483,500,475,487,483,487,534,489,510,492,543,489,493,498,502,499,489,472,504,469,492,517,491,521,495,520
1000,503,515,500,489,491,523,488,519,485,514,501,495,502,523,496,518,497,495,494,497,500,480,531,517,469,521,497,501,489,495,481,524,479,495,501,485,494,479,485,488,503,487,487,484,485,488,490,535,519,494,487,507,488,521,505,488,484,486,492,515,494,523,490,498,515,500,516,506,506,501,496,516,494,524,502,496,505,518,498,524,473,474,508,485,503,524,491,517,503,492,542,513,495,472,496,492,491,497,504,527,516,522,518,509,475,486,520,493,482,515,490,489,525,492,486,511,514,491,482,494,497,484,517,471,489,496,485,512,507,508,491,498,508,510,510,507,511,504,496,492,490,481,489,493,515,531,489,498,489,514,473,499,469,491,524,477,511,485,491,500,507,507,489,508,505,510,525,486,484,479,485,493,472,496,468,513,489,508,517,478,481,471,521,514,488,501,496,517,468,504,492,497,504,497,496,499,504,511,493,504,483,501,476
1000,508,507,458,463,490,537,466,501,496,514,500,502,521,496,516,510,512,518,481,516,516,513,496,485,518,479,519,507,485,484,514,508,493,489,487,478,515,469,502,520,489,499,494,513,481,498,527,496,512,510,489,463,500,500,497,521,505,502,511,517,476,479,481,500,504,505,465,482,527,518,466,504,492,512,478,501,501,491,452,499,499,492,495,507,515,529,524,493,513,528,512,520,505,503,500,512,494,510,473,492,460,482,504,500,490,516,495,510,513,495,492,516,510,501,505,508,490,514,521,521,495,508,547,521,493,490,503,527,502,466,488,478,501,518,507,505,491,509,490,498,490,506,483,498,508,487,510,496,487,482,521,466,494,475,486,531,488,491,503,487,501,477,506,512,490,489,503,479,490,496,510,530,517,501,482,520,506,507,513,487,504,505,460,493,496,508,517,508,479,491,533,514,513,491,493,513,507,519,496,513,483,492,512
1000,510,479,459,520,508,482,495,466,512,477,497,494,524,499,524,476,473,488,504,501,524,496,515,499,503,498,482,495,494,507,526,511,476,498,474,475,491,530,505,532,475,531,504,480,493,499,525,500,486,505,510,498,534,493,536,488,473,516,492,485,500,491,510,497,529,501,504,526,507,521,528,503,522,512,505,498,505,515,515,494,542,491,510,520,484,494,481,532,490,473,512,499,508,489,489,515,514,513,518,505,483,511,510,497,473,514,512,523,504,511,492,503,504,514,495,518,522,468,503,534,497,490,495,498,498,494,499,508,504,497,486,516,501,492,490,507,514,503,517,493,485,525,482,484,496,522,502,476,489,503,503,503,475,495,493,504,465,525,497,517,507,501,490,509,492,479,489,525,505,523,501,504,504,497,521,494,498,518,512,501,515,507,484,498,506,523,509,485,487,480,499,492,495,487,505,492,489,504,504,515,483,478,501
1000,465,505,525,521,491,464,490,483,491,523,492,500,522,497,494,509,508,489,494,463,520,505,482,486,537,492,489,491,498,499,482,549,522,510,510,508,511,504,506,489,505,506,515,505,516,485,489,521,516,492,498,508,521,488,472,488,512,494,492,511,513,499,501,511,511,497,493,490,506,501,475,498,510,498,513,526,472,465,504,501,499,501,463,507,497,513,519,487,486,527,515,477,492,513,533,497,498,525,511,502,494,498,525,498,492,512,507,500,502,473,489,494,470,470,497,542,501,505,530,488,488,499,509,474,492,498,519,513,501,481,495,495,483,486,460,488,506,518,487,513,515,485,493,479,487,498,480,511,497,486,508,473,481,534,522,496,531,502,500,460,495,517,510,509,512,473,498,475,496,479,548,518,506,476,531,513,522,500,463,525,524,472,496,484,516,511,508,491,492,509,486,488,506,500,481,508,504,477,491,497,498,507,495
1000,481,493,496,511,497,493,492,503,491,470,450,524,486,499,507,511,500,499,503,489,515,465,501,505,480,498,522,511,479,492,492,505,494,508,505,509,458,479,490,471,495,507,502,494,501,507,478,528,514,475,506,511,514,512,508,519,497,486,510,539,504,518,510,497,503,491,508,493,500,513,472,494,495,497,500,504,500,497,500,502,481,494,512,498,479,481,481,484,515,493,499,522,487,513,529,510,507,534,498,512,494,522,510,519,460,507,485,501,505,504,489,523,505,506,468,481,474,494,523,493,504,503,489,534,516,509,487,519,489,507,512,508,500,501,522,482,511,513,485,493,498,502,506,512,508,512,489,509,492,498,525,493,495,494,526,507,518,507,511,505,531,519,466,520,520,507,483,509,519,511,521,476,471,525,509,518,501,476,519,511,519,490,473,483,473,553,484,490,487,511,480,514,529,511,465,530,494,517,520,484,506,514,471
1000,501,507,519,503,498,478,510,483,525,505,484,511,462,506,467,504,498,518,487,484,518,491,516,506,502,484,487,488,513,476,515,533,526,497,486,474,484,485,461,517,471,508,486,495,541,501,502,464,502,500,510,469,513,512,529,497,510,518,482,485,516,481,490,487,533,473,483,486,512,526,481,499,508,515,496,512,499,486,502,503,485,474,492,500,503,487,494,477,515,486,505,518,484,516,509,487,514,491,484,517,487,492,485,483,505,495,498,516,527,507,499,520,494,511,489,515,487,501,512,519,494,526,510,497,469,463,479,503,502,496,516,536,484,523,521,493,488,525,508,490,511,515,513,532,534,480,477,491,508,477,516,496,504,510,486,499,478,505,509,492,503,501,466,495,522,498,463,494,508,498,502,475,522,523,502,498,503,517,512,529,499,503,517,480,480,509,522,507,500,491,513,504,537,513,507,534,497,520,465,519,517,496,527
1000,499,528,524,510,509,483,512,522,509,496,500,478,496,497,519,492,499,519,490,513,481,502,491,473,518,495,529,493,493,516,510,484,479,523,498,495,517,535,504,518,525,486,511,499,523,486,496,505,504,500,506,491,511,510,495,544,483,494,494,505,506,484,504,498,494,474,497,509,504,508,503,465,518,511,508,464,505,513,503,498,517,500,499,472,491,498,519,500,476,502,501,502,475,490,506,503,512,527,544,508,485,516,501,460,538,493,479,500,508,484,505,493,497,495,508,494,490,482,473,474,491,502,487,495,501,482,496,486,486,486,498,500,527,476,485,511,505,501,485,514,520,472,517,480,488,488,482,506,482,485,492,487,489,510,518,512,497,508,502,518,490,494,496,509,488,497,496,477,492,484,517,505,488,490,498,470,520,510,516,503,487,508,503,482,461,503,479,486,523,478,521,509,498,498,489,496,492,497,507,472,517,478,494
1000,514,483,511,497,503,500,516,494,513,477,499,489,491,529,491,514,484,521,506,503,484,485,483,514,502,490,483,511,512,499,513,518,488,515,529,503,469,499,510,482,492,489,480,501,525,501,511,501,482,519,489,508,466,493,518,516,496,527,520,484,489,491,515,503,487,526,515,505,473,517,507,468,532,478,492,517,479,501,517,509,472,486,495,476,493,520,500,482,517,511,499,516,499,492,524,531,500,495,523,517,488,495,517,494,500,519,503,515,515,502,521,488,500,510,501,507,493,498,518,500,491,490,487,507,497,501,516,484,485,470,499,497,487,481,494,520,511,530,482,489,529,512,510,477,513,542,506,490,512,510,481,491,504,482,475,517,506,508,488,529,500,500,496,471,483,532,507,503,494,506,490,514,461,489,515,533,495,471,491,473,504,490,473,510,520,498,488,496,490,499,507,496,497,497,459,494,488,522,495,485,505,493,468
1000,510,490,523,519,511,507,488,500,501,497,495,490,519,528,486,496,477,491,494,469,493,515,471,506,550,494,474,486,486,524,526,513,490,494,494,485,489,486,495,525,483,496,472,467,504,515,499,492,493,507,505,516,484,490,495,495,479,518,498,502,488,507,499,488,529,479,506,462,492,503,509,509,502,471,482,519,486,486,509,492,515,479,504,496,476,501,506,490,487,488,497,501,495,494,516,497,494,481,512,522,536,506,530,496,518,489,488,499,532,518,511,504,504,471,504,491,468,466,484,538,506,499,497,510,493,529,517,489,512,516,489,503,525,513,475,496,513,509,523,502,498,484,511,503,541,519,481,503,506,493,515,492,496,493,483,492,488,499,498,500,500,462,519,508,494,513,507,484,493,502,500,515,504,518,492,506,495,512,484,514,503,518,495,482,505,484,517,473,501,507,517,493,516,486,503,518,483,491,500,519,511,513,507
1000,493,482,502,497,515,487,538,508,515,503,495,525,508,501,506,496,495,501,477,487,497,479,526,491,493,493,495,506,464,515,503,498,490,498,494,523,484,477,524,510,508,493,510,494,497,500,491,496,525,478,494,494,488,504,506,488,518,504,477,498,484,511,495,508,521,530,517,479,513,505,506,511,492,485,489,491,497,492,488,504,498,504,499,499,499,502,497,511,497,500,491,511,468,500,528,505,491,495,516,495,507,491,504,494,511,511,510,521,503,522,476,491,527,525,483,479,500,500,487,513,495,482,526,517,486,474,513,493,515,499,477,493,522,459,503,491,502,496,484,519,529,461,503,508,491,477,485,508,515,482,532,493,510,499,497,506,492,480,488,461,473,514,527,491,484,477,508,473,500,514,501,501,498,506,503,517,501,508,491,481,524,489,520,498,510,521,480,499,517,509,478,517,485,463,501,489,465,510,484,475,500,504,502
1000,485,501,500,527,519,503,515,472,504,535,510,481,505,488,499,498,508,506,508,486,467,510,518,506,493,497,477,483,498,496,503,477,515,488,526,491,493,527,517,525,507,491,507,459,504,476,495,506,497,515,512,481,505,522,507,502,515,556,489,514,515,525,497,485,490,510,481,499,483,496,492,506,517,523,501,515,486,506,528,506,513,514,479,493,499,487,504,522,484,488,514,526,483,492,501,505,516,512,482,528,527,519,503,517,514,490,491,491,500,492,532,523,499,496,488,511,480,489,493,514,493,499,510,527,529,518,516,493,485,509,521,515,512,495,512,507,494,489,515,501,510,495,497,507,489,510,504,515,490,479,505,515,497,480,498,503,486,520,525,498,512,493,481,495,504,519,495,488,523,498,483,512,507,505,509,530,521,505,512,479,511,481,510,499,495,499,482,496,495,505,481,501,503,515,489,502,504,519,528,488,498,509,509
1000,507,496,513,506,516,522,499,490,499,533,499,483,520,474,504,506,515,487,493,505,541,487,542,489,497,509,528,499,499,508,505,476,500,500,524,500,505,531,518,506,492,494,489,518,495,487,483,526,475,510,472,494,488,502,511,496,522,513,501,524,490,500,517,520,513,511,482,506,504,494,487,501,503,512,522,497,514,529,509,480,496,510,529,512,479,488,504,496,507,515,504,506,507,510,498,503,475,488,468,519,533,523,505,499,503,497,518,491,489,513,496,538,491,486,498,480,500,504,498,504,480,493,495,508,512,509,485,488,513,513,517,518,512,498,509,515,490,504,508,509,507,516,491,506,526,500,508,493,493,508,486,513,457,516,532,513,503,487,478,491,500,492,499,489,496,498,509,489,471,498,514,506,513,486,503,524,525,489,510,501,524,500,495,485,500,486,492,519,493,495,487,504,505,522,481,508,514,506,512,498,490,497,516
1000,466,523,473,505,520,496,478,497,486,539,479,482,497,500,508,508,501,483,507,503,510,512,538,516,487,506,496,500,507,509,507,480,508,485,533,503,499,500,524,482,476,508,502,511,504,504,514,500,471,492,505,508,494,514,490,489,500,498,508,542,498,516,470,516,509,478,503,493,536,508,494,472,517,498,536,500,520,527,497,486,499,478,499,514,469,527,524,499,517,488,517,524,471,517,516,501,496,492,490,476,500,491,510,497,500,522,500,495,514,481,484,525,510,532,483,524,503,522,494,480,506,497,494,480,496,494,494,506,497,503,492,511,497,504,464,484,485,515,484,464,495,488,511,469,478,502,504,491,490,519,512,515,508,530,465,486,472,492,490,509,508,500,498,481,524,513,492,515,506,509,492,501,493,481,499,514,513,527,511,524,502,496,483,480,518,487,488,520,492,491,515,504,507,484,510,503,493,524,493,479,522,488,491
1000,488,527,472,529,499,491,517,502,487,520,502,485,511,483,501,489,492,504,497,505,497,506,502,479,500,491,495,513,525,512,481,492,502,495,482,519,486,478,486,507,523,487,524,509,505,518,511,506,480,492,506,528,483,488,509,509,486,493,509,523,506,477,495,500,496,491,516,514,506,499,497,511,499,514,488,510,502,482,507,516,488,520,523,486,506,485,534,502,492,487,488,477,498,488,494,492,468,489,525,511,492,489,523,518,539,510,513,508,505,511,521,490,469,521,464,457,516,517,487,503,483,476,503,470,508,483,501,493,499,501,546,504,490,507,500,491,514,475,525,516,485,533,495,513,526,491,493,518,494,501,512,518,490,505,498,483,528,500,512,489,473,497,497,482,497,497,474,496,492,522,481,507,497,497,476,498,496,520,513,498,490,505,514,513,478,473,478,485,517,524,511,526,512,549,511,514,498,481,497,489,496,523,500
1000,509,510,503,514,498,498,526,503,491,527,525,505,500,488,515,515,516,476,508,508,525,519,505,520,481,481,474,491,482,473,503,488,499,495,519,487,506,459,523,471,504,483,493,486,533,530,497,505,477,489,492,485,489,512,492,512,505,504,500,473,505,480,478,496,525,475,507,494,497,522,517,508,520,503,495,507,489,533,504,503,499,502,515,523,509,500,489,476,499,538,493,507,491,473,469,513,505,516,498,481,511,483,526,503,509,503,482,496,476,522,511,493,526,520,509,504,495,471,509,498,511,492,505,484,498,533,517,525,516,493,523,519,504,482,492,497,496,501,498,479,484,491,516,478,505,487,462,523,479,496,493,489,495,531,520,519,498,499,492,506,477,491,513,525,475,511,488,504,501,506,522,493,500,523,495,496,489,516,529,514,525,494,489,478,506,513,518,485,507,491,504,502,492,519,497,488,490,510,499,528,518,489,501
1000,506,491,473,499,517,507,511,517,496,499,492,495,499,481,488,512,504,511,493,505,472,469,499,502,458,486,532,498,506,508,475,531,474,498,483,498,508,512,510,509,468,519,490,539,500,511,522,530,495,478,501,489,504,528,492,491,500,498,498,484,501,506,481,510,511,488,504,506,481,510,500,511,491,483,487,521,509,514,509,489,502,510,523,499,530,485,506,505,471,494,501,512,495,471,496,505,477,481,502,487,475,513,506,505,510,487,509,493,500,498,485,493,493,509,511,494,495,503,472,513,492,468,489,528,494,532,484,484,505,520,497,506,515,508,509,506,496,531,493,504,514,514,472,493,492,486,516,488,487,509,496,530,508,499,502,478,518,487,476,511,502,500,536,519,499,495,494,528,505,511,504,513,488,494,505,510,490,502,508,517,485,477,507,508,503,490,493,505,505,528,535,493,493,492,484,486,510,507,494,489,474,532,488
1000,504,518,494,479,504,502,503,512,481,488,482,481,494,474,518,494,511,488,537,500,488,514,479,489,490,503,501,501,510,498,503,486,466,502,491,489,487,500,483,485,511,494,491,509,507,496,485,513,526,504,492,485,480,473,508,490,471,520,483,480,514,524,505,513,509,494,524,530,509,490,502,503,482,537,485,505,479,507,506,498,524,512,488,525,522,504,510,508,521,527,496,497,500,530,505,490,490,491,461,512,514,514,524,499,484,493,504,472,488,503,511,514,490,513,511,502,502,487,503,497,502,492,503,492,499,482,486,498,513,509,478,496,514,507,522,483,496,495,529,489,462,493,493,513,467,486,499,517,514,510,524,484,498,507,491,499,516,505,476,491,493,507,506,505,506,512,522,484,490,472,511,505,486,496,511,495,480,529,503,491,494,482,496,519,493,521,493,509,504,489,488,512,514,478,514,517,506,499,500,488,499,491,488
1000,488,488,455,522,507,488,510,473,465,474,499,480,511,500,520,500,530,489,515,486,483,494,502,474,511,504,491,514,494,492,519,513,509,488,472,516,518,520,520,498,461,508,507,496,504,510,481,503,506,498,502,481,498,505,477,514,492,476,532,518,512,452,499,522,500,501,515,539,480,504,498,498,469,509,497,481,519,471,520,509,505,477,470,526,522,511,488,504,513,501,507,492,487,507,478,493,521,490,510,505,517,502,478,514,492,531,485,495,494,495,511,504,476,506,512,525,483,518,497,505,483,472,488,494,488,521,506,495,494,483,520,507,546,485,515,488,485,506,500,513,483,494,486,503,501,519,478,477,483,478,492,506,495,485,493,498,504,524,498,491,491,507,499,523,501,513,498,532,471,509,495,486,496,504,490,472,483,538,489,485,548,502,531,515,516,509,531,506,510,508,474,502,492,516,526,492,473,489,483,524,489,502,502
1000,506,493,488,516,500,497,495,503,529,509,488,513,497,504,488,494,496,494,463,501,479,524,515,522,487,504,491,502,492,471,504,513,501,516,487,488,522,502,483,460,482,511,506,493,525,515,520,498,505,488,512,476,473,523,524,482,488,513,496,493,504,488,499,491,496,504,513,522,500,473,509,507,511,490,493,532,507,509,506,489,489,507,530,518,489,495,492,491,511,487,494,504,523,498,496,526,485,516,467,496,490,497,485,503,511,510,492,490,505,503,502,501,510,520,516,525,508,485,494,491,498,473,504,527,516,504,517,501,513,502,493,516,489,496,518,496,520,490,493,487,481,499,498,479,497,509,492,503,514,513,524,473,503,517,523,480,491,495,509,508,497,499,510,494,504,514,479,508,461,515,518,485,487,510,486,501,493,516,483,511,489,514,522,472,504,495,543,474,502,513,490,496,492,494,500,491,492,511,514,541,496,512,490
1000,504,501,494,505,477,516,520,502,474,487,500,482,484,503,509,489,504,484,498,517,504,504,491,484,482,511,504,498,493,501,518,485,488,501,499,495,521,491,535,485,514,492,484,487,495,478,491,489,503,464,512,494,536,507,514,509,518,507,510,520,501,513,499,484,461,510,478,504,513,511,503,511,477,527,507,498,471,506,491,484,491,529,493,508,525,498,492,499,500,516,504,506,482,502,474,529,506,502,522,482,513,501,489,474,490,496,512,492,495,484,486,531,472,479,483,479,509,494,524,491,508,474,507,524,481,504,515,501,488,492,515,499,519,496,501,511,489,510,514,483,499,503,488,463,499,491,487,495,474,508,514,484,515,516,496,466,476,508,497,516,509,489,494,526,516,514,468,519,510,506,506,499,501,499,501,511,502,502,512,515,505,505,511,499,503,486,491,484,491,491,496,516,472,515,491,471,500,508,474,485,489,495,502
1000,527,478,516,504,504,481,521,504,483,506,514,484,503,493,498,512,503,510,489,504,492,495,487,495,509,487,502,478,535,532,492,489,502,525,499,525,515,511,487,483,510,505,498,519,502,489,502,482,512,498,481,495,493,519,515,495,497,498,517,510,485,501,494,473,505,543,484,526,473,493,499,489,513,512,500,492,502,514,521,510,494,519,495,499,514,481,525,484,497,513,524,487,501,482,504,511,518,500,465,508,494,523,503,505,500,504,479,494,505,502,505,506,476,503,482,510,491,490,491,493,502,517,495,504,518,508,525,485,473,493,518,518,507,488,481,473,498,511,523,481,487,481,514,515,519,506,503,514,498,476,521,515,498,483,502,495,527,477,516,493,517,503,519,518,528,471,542,510,513,513,496,511,511,485,518,522,488,482,494,495,505,516,457,508,491,494,498,508,514,536,509,495,489,520,475,489,502,494,511,500,508,532,512
1000,496,479,507,496,479,527,495,484,494,518,532,485,492,511,481,474,495,519,511,508,493,495,516,521,492,514,488,490,504,514,514,471,492,494,491,485,496,485,455,514,508,516,485,500,497,491,481,513,511,517,505,488,498,519,483,495,515,496,501,497,497,504,494,525,507,492,506,522,487,496,505,498,521,508,521,509,509,496,480,502,492,486,486,471,501,500,493,504,517,498,504,494,512,528,511,514,496,503,515,479,491,497,506,511,488,481,509,500,492,511,480,512,515,491,489,508,486,489,500,497,500,503,502,505,494,494,488,496,511,485,522,487,503,458,493,515,499,531,507,478,500,491,504,496,525,516,479,508,500,502,508,512,505,510,486,507,484,521,499,471,524,515,492,504,520,499,515,495,504,508,519,505,526,504,509,497,495,495,467,496,489,522,506,520,473,491,514,511,493,491,525,477,515,522,481,516,468,498,496,513,505,488,534
1000,463,493,487,508,511,480,516,524,483,488,505,507,496,502,500,512,509,502,483,521,476,479,497,495,491,508,492,501,504,493,524,510,495,497,501,504,535,489,497,522,520,487,504,518,484,504,499,504,462,511,507,486,462,513,496,499,495,481,478,489,501,520,517,518,495,507,516,516,521,507,511,484,512,522,485,515,510,489,505,475,511,482,515,522,497,508,496,484,509,500,505,512,490,502,504,497,514,512,490,494,512,475,510,489,491,510,481,510,478,489,502,494,492,509,494,499,513,513,516,503,524,465,508,489,513,532,490,523,501,519,491,493,479,512,507,501,486,532,524,498,497,488,505,502,489,491,488,466,497,524,515,482,484,494,508,512,498,489,508,508,509,531,495,519,481,471,517,498,501,497,498,483,466,498,491,491,528,506,502,508,510,467,498,515,466,489,504,510,471,520,488,512,511,487,496,519,482,511,513,499,511,518,466
1000,504,486,498,508,487,486,517,474,516,502,471,479,501,514,514,521,513,510,499,477,517,500,495,519,493,502,501,483,498,495,475,513,469,500,520,487,514,476,510,518,492,496,518,468,505,492,514,509,502,480,475,498,512,492,490,488,496,482,507,494,507,509,486,517,499,530,507,521,480,486,509,465,508,508,519,512,508,506,548,491,484,482,486,499,509,516,507,479,496,507,487,496,476,518,513,504,508,518,535,505,502,481,509,539,501,480,506,510,479,502,501,469,521,507,517,462,505,482,484,491,533,497,494,507,522,517,504,509,504,499,526,488,517,510,515,482,471,512,478,516,498,506,501,511,501,484,506,487,493,508,508,519,488,520,493,481,517,504,497,496,482,494,518,500,504,507,500,497,523,509,492,495,492,494,509,472,483,483,510,516,484,509,492,513,510,500,507,487,498,508,489,500,492,522,459,488,476,498,517,510,504,509,492
