simulações,n0,n1,n12,n13,n15,n2,n3,n4,n6,n7,n9,n16,n17,n18,n19,n20,n21,n22,n23,n24,n25,n26,n27,n28,n29,n30,n31
1000,517,506,515,471,515,509,518,489,510,512,509,403,509,426,398,502,242,509,247,230,501,520,510,511,223,524,306
1000,498,503,485,495,482,493,510,504,496,510,508,397,493,444,413,491,245,490,202,232,514,513,533,484,225,521,314
1000,514,477,474,490,483,489,496,497,499,481,509,399,478,420,398,480,227,527,204,240,490,504,500,515,194,505,293
1000,507,505,502,467,503,520,500,511,499,480,499,440,479,431,415,502,240,502,238,232,470,513,510,477,208,492,282
1000,491,488,509,479,497,474,501,503,486,472,496,432,494,435,395,482,241,495,201,266,487,483,527,495,190,500,301
1000,488,477,488,503,485,465,507,491,501,502,504,400,526,411,417,510,245,484,201,253,485,495,539,492,200,518,313
1000,508,512,500,476,505,484,502,488,498,478,498,426,516,412,421,494,236,500,206,227,458,495,513,495,194,524,322
1000,484,479,509,514,505,497,489,527,493,513,509,406,512,427,411,483,254,495,218,255,494,503,496,514,203,490,326
1000,487,515,494,503,496,501,506,521,485,508,503,407,490,421,397,469,249,514,214,272,473,495,537,528,222,487,306
1000,480,519,482,489,508,489,493,510,517,484,501,442,473,433,433,512,234,492,189,246,495,472,548,532,201,491,298
1000,530,479,501,464,500,500,498,496,498,488,483,412,498,404,410,489,226,516,192,229,464,500,546,493,195,513,307
1000,500,485,495,478,506,521,488,519,510,520,476,442,511,449,421,496,226,506,205,239,498,506,509,485,189,485,316
1000,493,504,494,507,504,494,509,513,509,520,512,412,480,423,439,494,234,498,212,247,480,485,535,528,232,489,297
1000,522,503,489,515,515,479,518,512,508,499,508,433,482,420,399,483,254,479,224,257,490,482,479,497,224,508,283
1000,511,495,517,512,506,512,481,489,499,498,484,414,547,427,419,509,257,478,201,236,508,518,533,508,206,475,287
1000,511,487,483,490,492,519,498,507,500,484,496,429,494,419,413,496,235,490,220,237,485,516,527,461,190,493,304
1000,503,473,500,496,478,492,533,504,499,505,521,398,498,452,419,511,251,470,200,230,458,512,520,482,217,498,317
1000,487,464,517,470,511,507,548,522,500,500,485,409,506,425,393,493,247,517,223,239,481,495,520,511,194,519,313
1000,501,514,518,516,527,499,499,505,518,461,508,410,491,445,394,483,274,517,225,259,500,461,496,496,203,516,296
1000,498,496,519,480,491,503,516,485,500,504,493,434,499,411,395,517,236,493,223,238,514,482,516,500,204,512,311
1000,498,489,501,495,497,510,519,492,506,499,486,439,489,445,404,469,239,510,213,234,514,486,511,509,190,507,314
1000,497,511,501,506,485,496,509,474,496,514,505,407,492,419,398,493,244,521,207,258,478,502,534,518,231,508,297
1000,494,525,499,490,505,480,479,519,497,494,534,399,500,414,399,507,259,495,213,256,477,490,527,512,218,497,340
1000,487,528,523,507,502,506,491,499,527,493,520,439,514,442,415,498,275,512,219,239,492,487,542,479,227,474,308
1000,502,507,506,527,502,504,530,501,511,525,527,397,530,460,425,463,246,497,226,255,497,497,538,523,238,482,318
1000,515,490,498,525,478,505,498,500,508,463,493,418,477,425,408,501,275,505,202,264,526,499,511,480,182,503,313
1000,505,514,475,490,500,494,494,495,512,504,478,412,486,427,389,507,228,508,205,236,494,508,534,499,193,492,311
1000,515,488,507,502,523,513,532,506,529,500,525,387,505,422,433,507,265,498,245,236,498,483,503,506,219,501,308
1000,534,516,470,518,482,510,505,488,524,506,484,401,477,424,399,507,254,492,206,250,491,474,526,499,219,502,321
1000,508,502,512,501,522,519,497,483,490,478,527,436,508,436,383,493,245,528,217,259,476,505,527,483,221,476,313
1000,497,497,512,514,474,516,485,502,483,505,495,440,489,435,411,499,263,485,202,270,503,520,541,513,218,492,301
1000,508,489,492,489,512,535,510,526,480,499,499,401,513,435,396,495,243,488,212,249,461,515,512,492,217,524,312
1000,503,512,524,511,501,497,507,502,506,499,541,410,525,421,411,524,264,519,230,263,496,494,520,491,229,493,318
1000,511,514,497,506,494,494,490,539,525,495,512,415,486,387,403,498,244,481,221,234,459,481,499,503,228,487,317
1000,488,491,527,471,494,514,519,499,481,509,492,427,476,421,402,509,242,484,210,238,524,513,546,495,217,474,302
1000,516,490,477,505,505,524,500,501,522,525,511,437,498,439,437,484,243,512,224,234,495,509,543,476,243,498,293
1000,500,509,514,510,497,488,526,505,516,500,499,433,492,417,399,507,270,484,208,241,482,486,520,496,207,494,331
1000,505,525,488,478,497,525,506,525,488,500,496,418,505,422,368,481,241,536,245,245,506,510,503,488,199,508,304
1000,518,511,525,496,484,480,500,507,494,483,503,404,465,436,405,516,257,520,197,248,476,501,501,528,209,479,297
1000,505,513,513,502,490,485,492,518,497,480,494,430,484,427,421,479,256,493,204,248,447,507,484,499,181,505,310
1000,494,496,511,495,502,464,511,504,473,480,497,436,503,428,415,483,247,476,197,253,504,515,494,487,197,496,301
1000,506,511,484,494,497,484,500,503,495,483,496,399,501,414,393,500,246,482,196,256,472,483,509,477,217,501,280
1000,518,500,471,513,503,493,488,484,487,472,497,410,458,413,420,502,249,503,209,276,476,494,500,483,199,535,300
1000,517,513,516,485,514,500,493,486,499,492,510,418,469,431,425,501,262,486,223,237,517,517,516,500,203,470,296
1000,471,481,523,504,528,501,495,497,522,511,495,415,502,415,405,496,257,473,218,251,507,492,513,506,205,519,292
1000,492,496,506,514,499,502,500,492,497,511,515,422,506,421,416,502,246,490,224,260,496,506,529,466,214,503,320
1000,500,511,468,535,505,497,525,502,492,469,498,453,508,441,385,510,244,498,206,271,522,487,481,483,208,493,307
1000,512,521,497,477,514,493,497,505,495,532,512,428,491,456,420,497,241,499,224,255,474,488,510,479,229,488,322
1000,486,485,513,516,507,493,510,496,501,513,514,409,516,414,439,501,269,506,223,247,485,498,486,500,229,502,295
1000,509,495,516,482,514,509,491,493,461,484,493,426,490,407,400,517,253,476,220,246,478,544,502,515,210,487,292
1000,529,501,524,496,492,478,478,505,518,482,498,422,472,410,397,495,264,489,209,223,471,506,521,505,202,514,284
1000,510,505,495,505,484,505,511,532,495,495,499,425,526,414,387,480,249,474,226,253,482,490,529,501,207,509,292
1000,502,504,497,505,474,480,496,491,498,492,481,405,490,430,373,492,255,512,185,245,486,500,514,475,194,505,312
1000,489,496,484,513,495,533,487,498,481,514,514,404,502,431,423,508,244,504,222,257,494,497,497,511,229,541,299
1000,494,497,542,501,470,510,469,519,482,494,511,436,495,424,403,490,275,450,217,261,495,513,530,517,212,495,306
1000,490,488,493,513,475,526,491,489,474,493,465,423,488,432,403,516,246,488,195,283,504,497,513,470,203,505,292
1000,505,477,492,501,486,502,496,516,520,498,473,425,511,400,403,479,255,498,210,225,489,509,536,475,193,490,283
1000,534,504,485,521,516,510,524,524,507,483,475,425,471,455,401,514,246,500,204,254,495,477,520,498,195,508,319
1000,475,501,522,506,519,521,491,528,511,501,506,413,474,459,417,517,264,516,219,244,520,501,529,507,231,515,296
1000,480,483,515,490,512,490,507,519,507,507,497,406,502,432,396,534,255,534,210,245,458,502,518,495,210,485,294
1000,494,491,496,480,515,497,497,506,500,490,511,390,473,422,412,512,238,482,233,249,478,492,488,480,229,488,311
1000,486,507,494,502,526,501,513,468,503,488,514,414,488,437,407,491,244,512,225,263,482,492,508,502,218,517,306
1000,494,509,492,515,491,480,501,488,497,523,479,407,519,401,391,497,262,493,178,256,516,505,513,506,225,503,311
1000,525,500,484,496,490,496,491,489,485,504,519,406,528,407,419,491,241,471,213,254,505,500,521,492,214,508,309
1000,514,488,488,495,500,500,493,487,489,539,483,423,508,440,410,536,246,513,207,251,485,505,478,470,224,492,308
1000,509,507,489,511,482,512,487,506,524,490,502,407,463,428,433,518,243,470,192,244,462,491,498,515,218,510,313
1000,465,520,500,511,504,525,492,507,475,498,498,403,462,411,404,525,246,489,232,256,482,527,538,506,218,519,272
1000,462,507,500,480,506,492,485,506,514,512,491,391,496,396,420,490,240,540,201,244,491,476,499,525,200,525,327
1000,509,499,509,491,539,485,508,501,526,481,506,419,498,426,424,532,250,503,211,241,506,458,524,501,190,539,314
1000,507,530,499,493,505,514,484,490,515,490,482,416,493,413,422,519,233,523,215,235,492,480,505,500,198,495,290
1000,512,503,505,508,480,545,494,494,536,498,527,438,474,455,396,507,253,510,235,245,482,491,536,485,216,479,341
1000,476,525,510,488,512,497,517,509,500,500,507,421,472,440,433,497,252,460,227,243,474,509,509,497,211,512,304
1000,493,511,482,497,498,507,483,471,494,523,506,392,485,423,443,523,226,480,218,253,477,489,527,528,222,482,319
1000,515,479,491,497,480,494,465,473,499,494,514,416,494,427,389,490,239,487,209,249,492,488,521,493,216,492,328
1000,479,493,490,490,481,515,503,490,500,497,495,409,483,412,400,480,248,474,213,252,510,496,522,505,209,500,323
1000,505,532,484,529,493,497,509,483,492,487,524,425,499,433,383,487,259,502,217,260,466,519,536,512,239,518,304
1000,498,497,505,510,503,517,508,485,494,526,528,395,483,459,439,533,254,524,233,264,500,506,531,522,232,476,314
1000,513,490,501,524,495,498,485,489,518,487,498,400,502,443,406,511,258,514,208,259,484,485,519,498,209,490,303
1000,509,524,515,510,486,517,494,492,492,521,486,414,479,440,403,502,259,474,210,249,500,500,541,491,214,493,308
1000,490,496,478,509,478,523,504,505,506,524,495,431,514,400,422,519,240,494,218,249,496,495,496,527,222,508,295
1000,524,502,526,497,497,500,511,488,526,537,484,407,481,437,416,501,271,487,185,237,464,475,519,515,220,513,326
1000,515,486,501,490,507,515,503,529,505,489,499,407,484,409,424,497,249,483,213,229,490,509,517,538,216,500,299
1000,498,517,503,498,490,512,510,507,472,506,526,389,482,428,405,474,255,486,233,257,488,510,510,504,209,502,332
1000,493,495,512,500,483,477,517,509,480,505,498,403,492,416,407,493,245,502,205,267,479,515,511,492,206,489,298
1000,488,511,500,508,514,495,482,526,473,507,504,429,492,418,422,492,249,506,188,269,460,492,500,512,210,522,312
1000,527,513,488,503,527,484,503,523,474,512,492,435,504,451,396,486,259,500,230,243,499,520,503,458,210,494,320
1000,506,509,529,489,517,484,516,506,489,503,507,417,524,440,410,505,253,492,200,243,476,512,522,492,215,507,311
1000,510,503,497,515,519,505,493,513,482,505,533,426,484,416,417,475,261,506,235,274,476,495,520,509,233,494,321
1000,510,512,497,510,486,510,493,495,487,492,493,407,512,422,410,483,283,521,213,265,480,507,525,500,202,521,286
1000,483,486,499,508,496,482,517,504,479,493,480,428,489,437,421,474,273,497,203,270,475,520,503,497,190,510,281
1000,505,518,485,504,485,500,500,502,508,516,532,427,474,438,420,495,235,487,215,244,479,492,527,511,237,514,316
1000,501,461,515,498,516,491,494,498,509,505,521,418,491,444,413,482,260,501,223,233,520,505,527,503,214,483,309
1000,496,483,488,515,499,504,492,480,474,529,502,409,500,420,423,523,252,493,216,263,463,522,507,471,213,505,329
1000,501,490,503,475,502,532,511,468,482,487,510,430,495,437,407,450,243,494,229,235,483,523,498,485,209,498,306
1000,499,496,513,513,499,508,500,478,486,464,534,437,466,426,426,497,273,509,233,262,517,504,523,475,200,526,320
1000,506,512,492,475,494,509,506,476,484,513,531,430,500,440,408,487,233,502,253,249,492,508,506,470,229,490,311
1000,514,501,525,495,515,529,488,478,511,507,491,444,491,435,411,529,269,520,201,245,506,487,532,471,221,525,301
1000,512,501,515,499,511,493,494,504,520,526,510,420,485,420,412,494,277,493,198,243,499,488,512,506,238,501,316
1000,511,509,490,513,506,507,484,471,521,487,490,392,501,437,395,502,245,480,209,232,482,478,509,478,207,504,311
1000,498,476,496,497,512,525,491,526,524,483,481,407,484,408,424,499,245,491,209,225,468,514,506,525,185,482,306
1000,511,518,512,492,501,472,486,497,505,530,499,384,506,435,413,505,257,532,206,238,491,517,503,523,218,500,305
1000,490,479,508,520,509,521,495,453,514,534,497,419,502,428,418,516,279,514,213,250,513,508,523,469,231,488,320
1000,481,502,484,497,509,490,478,515,530,511,505,430,461,442,434,466,244,490,219,237,452,476,547,496,214,516,302
1000,507,520,486,502,510,490,499,487,496,523,496,387,486,421,421,494,242,528,198,250,481,506,485,483,223,488,301
1000,504,492,477,498,540,478,536,495,499,522,519,392,467,435,411,471,245,464,207,244,502,530,530,517,231,494,335
1000,492,505,519,479,515,501,479,521,510,521,494,404,496,452,398,506,248,507,203,234,483,503,506,512,222,480,307
1000,508,565,507,504,492,506,476,510,472,492,509,415,494,449,389,503,263,508,233,264,487,520,490,518,222,518,310
1000,501,515,501,479,522,502,484,513,483,493,499,422,498,430,421,508,238,522,222,249,521,520,532,524,199,512,300
1000,504,477,502,523,508,487,508,492,512,499,493,409,489,450,414,468,270,499,209,252,454,497,546,516,202,490,294
1000,518,510,489,508,497,522,509,504,485,492,486,418,481,384,392,471,248,474,206,256,514,530,499,489,218,495,285
1000,536,480,481,501,484,509,494,530,522,498,476,403,468,426,408,516,239,530,190,228,493,494,504,534,214,505,298
1000,504,478,492,499,494,515,496,478,495,500,493,375,473,436,421,505,250,506,198,265,483,483,537,507,204,496,312
1000,468,498,499,506,471,495,496,465,515,488,487,409,506,405,400,500,238,502,206,253,493,479,509,511,198,494,323
1000,494,505,506,470,533,484,478,500,497,488,470,416,451,411,405,513,243,509,203,238,471,514,523,492,201,500,284
1000,500,511,501,517,504,517,509,491,475,515,506,431,498,405,424,492,256,483,213,283,482,517,513,497,240,541,311
1000,516,481,515,515,496,510,503,506,508,514,512,434,476,410,429,495,261,484,220,256,485,499,512,493,208,490,335
1000,505,502,512,518,506,476,501,507,473,484,473,412,482,437,409,513,261,493,200,285,488,518,508,521,201,470,264
1000,499,484,496,486,536,490,489,500,524,491,521,435,469,429,414,463,234,492,225,226,472,479,501,466,218,514,311
1000,505,510,494,485,475,473,493,529,502,495,497,398,487,424,396,491,245,503,189,227,508,513,522,513,216,496,300
1000,471,480,519,536,491,450,505,532,467,498,499,414,509,410,388,479,290,521,192,275,480,524,505,490,207,489,293
1000,509,486,505,495,514,526,512,504,490,523,470,418,494,435,418,499,254,496,213,250,498,513,498,531,219,500,285
1000,520,530,486,510,498,508,502,507,528,501,503,434,481,422,417,504,243,493,226,238,473,488,542,520,214,484,294
1000,519,480,501,533,490,487,522,504,490,517,508,411,513,433,420,545,262,506,196,268,488,498,500,510,223,506,295
1000,481,508,524,529,528,524,480,519,505,517,502,426,498,428,416,519,277,492,213,262,468,493,525,479,223,514,311
1000,536,518,478,503,500,492,514,488,473,500,503,433,501,449,410,484,245,490,210,274,485,493,525,495,217,524,285
1000,470,519,510,499,505,534,509,490,500,506,514,413,484,448,433,495,254,494,241,235,494,512,537,483,219,496,334
1000,482,496,524,503,498,521,505,502,487,483,493,418,524,413,384,496,266,486,208,264,449,509,506,500,212,492,302
1000,511,490,493,491,482,496,490,516,494,489,536,442,474,421,408,484,237,516,234,270,485,467,534,512,210,500,305
1000,496,511,500,517,536,500,498,520,529,478,488,404,493,422,420,499,269,507,204,254,493,462,527,505,208,482,290
1000,482,502,485,511,481,529,510,508,499,521,521,440,495,432,407,496,248,490,216,246,497,515,518,476,233,474,314
1000,486,523,473,535,471,475,480,515,517,499,479,402,519,440,398,501,236,475,208,263,474,485,529,487,189,512,294
1000,519,483,489,495,498,507,496,462,496,493,465,392,488,404,406,517,241,510,188,254,480,497,508,476,190,503,299
1000,477,500,487,508,492,503,523,524,514,488,491,424,466,442,401,505,247,519,213,251,450,495,512,512,206,477,298
1000,498,498,476,510,480,524,496,485,525,477,498,389,478,415,392,472,259,534,222,243,524,490,522,519,197,519,295
1000,517,531,501,493,484,495,556,510,470,514,492,423,502,437,431,496,248,511,190,252,488,521,506,496,217,490,314
1000,489,484,507,495,483,529,484,497,482,513,509,404,501,393,416,495,257,508,232,255,483,506,531,489,209,540,333
1000,500,529,530,459,491,508,492,492,481,502,503,429,499,431,386,510,237,489,220,250,502,506,519,502,201,533,316
1000,483,477,507,504,514,531,519,516,484,510,462,384,502,430,424,492,252,522,200,269,488,500,526,479,195,478,292
1000,505,504,511,495,512,509,517,506,488,463,467,415,481,426,384,510,261,495,207,246,501,515,497,493,186,512,312
1000,504,491,506,499,517,491,484,483,517,529,500,415,490,411,403,511,254,476,213,245,487,476,513,479,242,522,283
1000,513,496,484,507,488,503,490,522,515,528,503,382,495,443,409,486,238,497,227,250,496,484,528,519,215,491,331
1000,521,486,500,512,490,508,500,496,493,496,486,405,505,423,399,514,250,517,203,239,488,517,507,500,189,517,319
1000,491,510,502,527,486,512,507,501,483,532,491,428,482,416,419,491,266,509,198,279,495,523,507,521,220,481,291
1000,531,492,497,508,498,501,501,499,470,508,507,426,508,418,399,500,255,506,211,276,482,513,517,507,224,466,301
1000,482,525,494,509,483,476,512,516,479,504,495,428,479,421,430,512,247,489,224,263,493,493,542,484,196,500,303
1000,494,523,527,499,497,486,478,501,525,495,505,424,508,442,412,537,261,486,207,230,488,516,534,495,205,501,314
1000,505,482,498,500,489,496,514,495,474,511,500,434,477,426,403,516,274,514,223,266,501,527,561,514,212,504,299
1000,478,510,504,501,525,506,508,486,510,491,480,437,487,423,418,520,239,460,210,233,483,503,510,529,194,501,295
1000,467,508,489,499,474,506,484,476,530,484,521,386,496,439,387,502,238,519,220,241,460,483,523,486,221,480,302
1000,508,524,512,502,499,492,502,493,502,483,514,431,467,439,413,510,272,492,214,246,456,513,533,517,214,505,311
1000,508,478,510,532,519,497,486,470,513,506,496,444,487,426,402,506,268,469,199,258,504,487,525,519,223,508,302
1000,505,502,477,487,481,470,536,507,486,503,490,419,497,408,412,494,223,498,198,265,489,495,535,514,209,481,312
1000,501,509,508,494,533,490,496,497,463,485,482,404,515,435,408,496,250,503,219,269,482,506,494,506,198,488,293
1000,534,508,487,494,514,478,506,505,497,477,520,436,478,405,417,541,239,507,204,245,497,527,532,487,195,473,329
1000,524,472,464,506,494,517,505,506,519,485,491,375,477,424,405,489,243,500,208,246,506,488,529,504,193,504,316
1000,509,495,507,506,465,512,507,483,498,521,505,409,475,422,458,508,260,527,207,242,480,515,512,515,218,492,298
1000,495,478,504,484,496,472,510,486,508,507,516,411,504,443,431,511,245,496,212,249,497,475,523,507,202,508,337
1000,495,500,507,510,507,512,522,524,511,504,521,451,485,428,430,506,262,532,208,252,478,498,516,512,228,505,320
1000,515,514,514,492,492,530,509,508,499,492,522,430,472,435,407,528,264,518,229,244,493,478,517,485,226,522,324
1000,466,515,498,488,506,505,508,495,477,528,485,432,519,430,428,481,240,492,208,240,481,528,502,497,209,504,321
1000,524,464,505,519,489,501,479,510,496,476,504,409,510,434,380,498,262,483,214,269,459,494,539,480,209,494,290
1000,506,479,507,525,535,505,527,519,492,485,523,422,496,445,410,492,259,518,230,270,476,496,521,522,203,527,336
1000,480,508,503,486,473,522,478,484,524,512,508,392,492,427,414,518,244,490,235,225,500,484,529,508,216,493,295
1000,498,490,472,483,479,493,484,510,515,547,519,436,503,430,412,497,219,501,214,227,502,497,514,519,235,504,310
1000,461,506,489,515,527,494,481,510,493,490,521,420,494,443,408,492,255,485,216,269,492,490,516,522,215,501,307
1000,509,490,505,481,478,497,524,500,491,512,501,391,487,431,398,475,248,493,222,252,484,493,501,489,221,500,305
1000,525,482,483,516,490,489,501,524,512,520,512,402,490,432,436,478,252,491,202,248,496,501,527,507,212,509,315
1000,484,519,508,504,512,480,536,499,499,510,480,417,494,389,392,521,269,493,175,257,483,487,491,485,219,507,320
1000,478,485,499,533,510,493,501,505,518,485,489,417,490,404,416,484,272,514,202,260,491,490,519,492,188,501,301
1000,489,493,520,496,471,504,492,496,500,519,475,422,511,409,401,486,259,500,189,241,488,518,517,486,214,494,287
1000,451,508,474,494,521,480,477,487,496,505,509,409,483,437,366,507,232,506,214,239,505,504,537,497,227,521,298
1000,510,482,523,505,496,493,503,474,487,493,481,415,524,410,381,534,264,498,185,258,461,505,529,534,207,483,307
1000,511,529,484,509,492,495,492,516,513,514,486,426,492,399,411,493,252,480,207,251,504,474,517,501,220,530,311
1000,516,481,505,494,532,497,467,507,492,508,549,444,500,429,425,522,251,506,219,256,491,511,513,489,235,502,326
1000,521,502,484,512,498,470,502,478,491,496,487,441,503,429,405,506,240,492,200,257,492,508,524,501,203,508,292
1000,497,514,505,506,508,527,501,482,502,493,487,412,494,439,420,514,262,506,222,241,470,505,501,523,197,474,300
1000,498,525,509,474,498,485,509,494,498,514,495,428,473,417,422,522,227,499,200,230,525,502,507,500,212,500,327
1000,466,492,497,529,484,522,542,479,479,482,517,431,472,453,395,492,255,484,224,275,526,507,512,469,222,520,310
1000,485,496,492,517,499,492,484,509,477,498,523,407,477,425,398,529,260,503,235,273,496,507,507,485,217,522,308
1000,508,529,479,518,508,507,497,496,502,466,491,411,479,425,404,482,238,491,209,256,469,527,505,519,196,476,306
1000,483,503,522,497,484,483,519,496,492,480,509,421,501,396,387,485,270,523,222,261,528,504,532,542,212,499,296
1000,514,516,486,480,480,510,505,493,501,501,516,408,486,409,438,484,238,490,223,237,492,502,514,508,211,490,313
1000,479,493,525,522,507,480,500,459,504,509,499,387,529,426,401,519,272,512,225,256,475,509,522,498,199,512,320
1000,511,513,480,500,516,480,492,516,495,506,487,422,494,418,422,479,230,471,192,245,500,509,504,497,206,487,323
1000,512,490,501,502,503,522,477,502,479,478,489,409,497,424,396,509,260,495,213,268,500,504,518,507,197,522,296
1000,525,510,521,520,487,495,481,488,509,521,517,428,496,414,410,496,288,511,220,252,498,499,548,477,227,490,312
1000,500,465,506,502,491,488,467,512,484,477,498,405,483,439,417,503,249,515,199,257,477,529,513,477,199,499,283
1000,509,538,481,488,500,478,503,500,523,488,529,400,495,460,420,505,237,482,213,234,489,491,503,481,227,505,327
1000,502,474,492,478,497,510,507,493,481,486,511,399,498,414,391,510,233,500,213,261,493,491,507,477,219,504,298
1000,487,507,507,493,481,512,486,479,478,503,495,403,502,416,398,474,247,497,232,247,475,534,523,477,201,501,302
1000,479,490,481,497,471,509,502,495,536,492,503,405,488,431,384,476,227,527,206,231,493,479,509,508,223,478,300
1000,507,503,495,493,491,490,487,518,487,468,512,382,483,415,397,505,230,498,217,259,488,509,547,506,204,473,292
1000,488,487,499,503,501,496,493,501,499,518,489,410,481,426,424,486,261,508,192,253,508,501,525,478,204,495,294
1000,513,505,488,486,497,493,493,486,508,516,514,388,517,421,410,490,224,479,217,230,501,504,545,511,221,497,339
1000,486,512,464,499,497,484,472,533,497,488,491,412,502,422,407,501,222,487,198,261,509,497,508,545,199,511,286
1000,504,499,502,512,504,505,511,504,488,516,507,424,482,432,439,515,257,499,213,253,492,529,532,518,199,526,340
1000,500,495,497,503,529,499,511,514,493,496,485,431,500,443,423,520,251,474,196,249,518,499,503,521,199,517,295
1000,504,487,526,489,496,507,519,511,471,477,487,396,469,423,398,511,252,501,204,260,476,504,530,549,206,476,299
1000,492,501,527,493,496,485,517,499,526,522,476,410,507,439,440,547,249,495,189,245,500,460,496,504,202,492,318
1000,492,496,520,495,516,459,487,489,500,501,501,394,505,406,396,517,263,533,210,251,506,500,515,531,209,517,305
1000,517,507,514,491,506,472,502,499,529,510,495,413,503,437,437,508,248,495,183,221,478,502,515,529,242,511,267
1000,515,507,489,480,488,527,505,517,481,490,485,442,507,428,411,484,240,486,208,250,483,520,493,509,209,503,304
1000,494,502,504,482,491,506,478,527,487,470,491,414,498,442,409,499,246,509,190,261,482,500,537,501,181,487,309
1000,494,501,501,494,497,503,508,526,492,512,496,423,477,420,444,495,253,499,220,251,497,523,496,485,201,489,305
1000,497,488,485,502,498,494,501,525,518,505,492,407,497,445,404,488,239,510,202,244,480,487,500,492,223,488,323
1000,462,524,509,481,477,518,517,490,506,486,507,408,458,432,414,511,252,494,225,240,501,496,502,479,221,483,308
1000,515,492,501,474,528,494,525,471,488,497,506,448,518,433,424,505,235,502,214,241,461,524,539,502,216,492,305
1000,508,483,505,455,503,503,512,497,493,515,512,409,477,417,409,507,228,504,226,231,502,529,537,471,221,484,317
1000,504,511,505,495,516,510,502,521,496,482,503,433,482,448,393,504,257,455,212,258,472,496,512,502,212,485,309
1000,500,511,507,497,528,491,520,524,502,497,494,423,499,415,419,492,249,503,201,238,509,500,487,460,212,521,289
1000,493,502,521,515,503,487,521,495,507,468,503,446,491,442,403,526,261,495,190,247,471,493,525,492,211,532,296
1000,478,514,498,494,477,473,505,496,467,547,476,397,498,432,390,474,255,492,201,251,454,519,511,481,215,498,310
1000,495,525,498,506,510,509,477,495,462,523,508,387,480,423,431,483,257,512,234,270,487,518,526,503,214,497,312
1000,474,498,470,528,475,534,514,480,493,511,475,414,484,420,383,486,251,504,235,255,518,525,520,494,207,511,275
1000,508,479,520,483,498,504,526,509,497,499,534,401,486,460,400,501,246,485,249,257,493,477,499,494,212,509,329
1000,481,515,512,517,495,482,499,508,505,504,468,399,471,379,388,479,265,495,200,267,484,486,491,502,203,494,293
1000,498,504,521,532,513,504,492,509,512,486,482,397,479,420,396,503,287,485,204,253,493,507,519,499,197,500,304
1000,492,485,485,518,476,499,509,514,527,525,460,420,500,396,423,509,250,499,196,244,480,487,500,517,212,487,290
1000,494,501,485,512,523,505,507,489,487,496,505,420,471,417,400,503,260,483,217,256,480,517,504,503,227,522,293
1000,536,487,523,503,498,516,472,475,513,535,484,403,481,433,428,517,265,505,223,249,481,478,512,515,214,508,293
1000,508,489,470,526,487,506,520,553,520,487,492,414,477,440,415,502,242,516,215,245,502,524,516,528,203,503,296
1000,498,480,507,491,514,491,524,487,516,499,491,420,483,431,419,494,238,488,202,239,454,478,481,476,217,517,303
1000,525,509,492,508,509,507,490,505,464,510,508,443,496,410,398,491,248,502,213,284,471,520,546,508,225,495,305
1000,509,484,516,505,498,486,534,502,478,484,488,412,495,428,394,504,257,505,219,270,475,494,511,510,198,506,289
1000,488,521,488,502,501,466,514,501,479,480,524,422,477,436,370,468,253,469,211,248,494,530,529,474,216,488,319
1000,472,488,530,507,482,493,514,493,487,533,504,398,483,445,412,494,266,513,203,259,465,506,521,491,238,477,298
1000,534,511,498,477,512,477,500,504,503,519,518,396,503,410,431,510,229,506,227,238,499,504,518,471,217,475,321
1000,499,486,524,488,516,512,498,501,506,527,502,415,499,430,438,498,251,468,213,250,491,469,517,502,215,515,315
1000,513,494,495,486,489,499,519,499,496,512,498,401,481,414,401,503,237,516,218,234,473,530,511,514,224,504,299
1000,484,522,497,512,506,513,473,488,526,484,500,443,473,444,397,495,258,521,222,241,496,481,527,484,182,516,310
1000,485,504,492,501,504,491,489,517,489,508,514,408,518,421,388,493,249,517,208,247,490,510,527,507,227,488,307
1000,498,536,509,496,485,515,508,488,480,510,487,431,470,429,401,519,255,515,214,248,475,516,523,517,207,499,333
1000,522,494,513,498,504,488,496,497,484,491,481,419,468,417,419,491,256,494,197,253,504,520,500,527,210,502,282
1000,493,479,470,502,508,487,490,507,482,531,486,410,466,433,408,475,242,506,198,261,475,494,511,518,219,516,284
1000,504,516,478,528,519,501,529,495,512,467,515,439,516,407,406,487,256,496,213,266,467,488,525,488,225,523,300
1000,503,495,470,522,519,488,514,502,501,537,490,404,514,438,398,491,241,522,206,262,470,492,521,494,228,530,302
1000,498,502,504,511,497,516,495,504,499,482,471,390,472,391,408,496,251,519,207,252,494,512,516,502,213,507,282
1000,506,490,487,501,498,503,523,479,504,505,489,459,492,404,408,508,235,510,212,246,479,493,499,487,202,501,328
1000,523,511,497,495,520,483,516,505,487,478,494,430,485,407,404,484,255,532,194,246,495,530,503,509,210,501,295
1000,468,505,505,492,493,513,532,487,496,512,484,411,496,464,402,474,253,484,205,251,510,503,517,513,211,517,317
1000,508,507,506,513,505,506,495,524,478,480,477,435,477,418,402,500,259,509,197,272,452,511,542,509,203,506,291
1000,472,501,504,481,507,514,509,495,515,509,503,412,469,415,433,506,248,492,227,236,484,480,523,495,202,495,314
1000,509,513,476,496,517,485,480,530,521,496,508,414,488,416,420,498,239,487,211,235,514,506,518,499,216,508,301
1000,503,516,502,462,481,504,526,494,516,498,492,384,488,385,416,508,240,511,228,228,500,489,505,520,226,519,289
